       1       4  ! format_flag, nlayer

       1       0       0  ! model_flag, damping_flag, thermal_flag

       0       0       0       0  ! curve_flag, oblique_flag, trapeze_flag, vlasov_flag

     146      98       3  ! nnode, nelem, nmate

       1 -1.269999980000e-02 -5.841999780000e-03  ! nodal coordinates
       2 -1.269999980000e-02 -6.349999920000e-03
       3  1.269999980000e-02 -6.349999920000e-03
       4  0.000000000000e+00 -5.841999780000e-03
       5  1.269999980000e-02 -5.841999780000e-03
       6  1.269999980000e-02  5.841999780000e-03
       7  1.269999980000e-02  6.349999920000e-03
       8 -1.269999980000e-02  6.349999920000e-03
       9  0.000000000000e+00  5.841999780000e-03
      10 -1.269999980000e-02  5.841999780000e-03
      11 -1.269999980000e-02  5.334000100000e-03
      12 -5.080000260000e-04  5.334000100000e-03
      13 -5.080000260000e-04 -5.334000100000e-03
      14 -1.269999980000e-02 -5.334000100000e-03
      15  1.269999980000e-02 -5.334000100000e-03
      16  5.080000260000e-04 -5.334000100000e-03
      17  5.080000260000e-04  5.334000100000e-03
      18  1.269999980000e-02  5.334000100000e-03
      19 -1.143000000000e-02 -6.349999920000e-03
      20 -1.016000010000e-02 -6.349999920000e-03
      21 -8.890000170000e-03 -6.349999920000e-03
      22 -7.619999810000e-03 -6.349999920000e-03
      23 -6.349999920000e-03 -6.349999920000e-03
      24 -5.080000030000e-03 -6.349999920000e-03
      25 -3.809999910000e-03 -6.349999920000e-03
      26 -2.540000020000e-03 -6.349999920000e-03
      27 -1.270000010000e-03 -6.349999920000e-03
      28  0.000000000000e+00 -6.349999920000e-03
      29  1.270000010000e-03 -6.349999920000e-03
      30  2.540000020000e-03 -6.349999920000e-03
      31  3.809999910000e-03 -6.349999920000e-03
      32  5.080000030000e-03 -6.349999920000e-03
      33  6.349999920000e-03 -6.349999920000e-03
      34  7.619999810000e-03 -6.349999920000e-03
      35  8.890000170000e-03 -6.349999920000e-03
      36  1.016000010000e-02 -6.349999920000e-03
      37  1.143000000000e-02 -6.349999920000e-03
      38 -1.270000010000e-03 -5.841999780000e-03
      39 -2.540000020000e-03 -5.841999780000e-03
      40 -3.809999910000e-03 -5.841999780000e-03
      41 -5.080000030000e-03 -5.841999780000e-03
      42 -6.349999920000e-03 -5.841999780000e-03
      43 -7.619999810000e-03 -5.841999780000e-03
      44 -8.890000170000e-03 -5.841999780000e-03
      45 -1.016000010000e-02 -5.841999780000e-03
      46 -1.143000000000e-02 -5.841999780000e-03
      47  1.143000000000e-02 -5.841999780000e-03
      48  1.016000010000e-02 -5.841999780000e-03
      49  8.890000170000e-03 -5.841999780000e-03
      50  7.619999810000e-03 -5.841999780000e-03
      51  6.349999920000e-03 -5.841999780000e-03
      52  5.080000030000e-03 -5.841999780000e-03
      53  3.809999910000e-03 -5.841999780000e-03
      54  2.540000020000e-03 -5.841999780000e-03
      55  1.270000010000e-03 -5.841999780000e-03
      56  1.143000000000e-02  6.349999920000e-03
      57  1.016000010000e-02  6.349999920000e-03
      58  8.890000170000e-03  6.349999920000e-03
      59  7.619999810000e-03  6.349999920000e-03
      60  6.349999920000e-03  6.349999920000e-03
      61  5.080000030000e-03  6.349999920000e-03
      62  3.809999910000e-03  6.349999920000e-03
      63  2.540000020000e-03  6.349999920000e-03
      64  1.270000010000e-03  6.349999920000e-03
      65  0.000000000000e+00  6.349999920000e-03
      66 -1.270000010000e-03  6.349999920000e-03
      67 -2.540000020000e-03  6.349999920000e-03
      68 -3.809999910000e-03  6.349999920000e-03
      69 -5.080000030000e-03  6.349999920000e-03
      70 -6.349999920000e-03  6.349999920000e-03
      71 -7.619999810000e-03  6.349999920000e-03
      72 -8.890000170000e-03  6.349999920000e-03
      73 -1.016000010000e-02  6.349999920000e-03
      74 -1.143000000000e-02  6.349999920000e-03
      75  1.270000010000e-03  5.841999780000e-03
      76  2.540000020000e-03  5.841999780000e-03
      77  3.809999910000e-03  5.841999780000e-03
      78  5.080000030000e-03  5.841999780000e-03
      79  6.349999920000e-03  5.841999780000e-03
      80  7.619999810000e-03  5.841999780000e-03
      81  8.890000170000e-03  5.841999780000e-03
      82  1.016000010000e-02  5.841999780000e-03
      83  1.143000000000e-02  5.841999780000e-03
      84 -1.143000000000e-02  5.841999780000e-03
      85 -1.016000010000e-02  5.841999780000e-03
      86 -8.890000170000e-03  5.841999780000e-03
      87 -7.619999810000e-03  5.841999780000e-03
      88 -6.349999920000e-03  5.841999780000e-03
      89 -5.080000030000e-03  5.841999780000e-03
      90 -3.809999910000e-03  5.841999780000e-03
      91 -2.540000020000e-03  5.841999780000e-03
      92 -1.270000010000e-03  5.841999780000e-03
      93  0.000000000000e+00 -4.543777560000e-03
      94  0.000000000000e+00 -3.245555560000e-03
      95  0.000000000000e+00 -1.947333340000e-03
      96  0.000000000000e+00 -6.491111130000e-04
      97  0.000000000000e+00  6.491111130000e-04
      98  0.000000000000e+00  1.947333340000e-03
      99  0.000000000000e+00  3.245555560000e-03
     100  0.000000000000e+00  4.543777560000e-03
     101 -1.134533340000e-02  5.334000100000e-03
     102 -9.990666990000e-03  5.334000100000e-03
     103 -8.635999630000e-03  5.334000100000e-03
     104 -7.281333210000e-03  5.334000100000e-03
     105 -5.926666780000e-03  5.334000100000e-03
     106 -4.571999890000e-03  5.334000100000e-03
     107 -3.217333230000e-03  5.334000100000e-03
     108 -1.862666690000e-03  5.334000100000e-03
     109 -5.080000260000e-04  4.000499840000e-03
     110 -5.080000260000e-04  2.667000050000e-03
     111 -5.080000260000e-04  1.333500030000e-03
     112 -5.080000260000e-04  0.000000000000e+00
     113 -5.080000260000e-04 -1.333500030000e-03
     114 -5.080000260000e-04 -2.667000050000e-03
     115 -5.080000260000e-04 -4.000499840000e-03
     116 -1.862666690000e-03 -5.334000100000e-03
     117 -3.217333230000e-03 -5.334000100000e-03
